Unnamed: 0,Quote ID,User ID,Vehicle ID,Product ID,Monthly EMI,Quote Price,Created Date,Discount Applied,Summary
0.0,Q0001,1013.0,V1065,P1019,53500.81,1157200.0,2025-02-26T00:00:00Z,No,"Quote Q0001 for 1013 leasing Vehicle V1065 under Product P1019 with a monthly EMI of €53500.81. Quote generated on 2025-02-26, Discount Applied: No"
1.0,Q0002,1007.0,V1075,P1008,48798.43,1104460.0,2024-11-06T00:00:00Z,No,"Quote Q0002 for 1007 leasing Vehicle V1075 under Product P1008 with a monthly EMI of €48798.43. Quote generated on 2024-11-06, Discount Applied: No"
2.0,Q0003,1018.0,V1006,P1004,842.06,9339.0,2025-07-01T00:00:00Z,No,"Quote Q0003 for 1018 leasing Vehicle V1006 under Product P1004 with a monthly EMI of €842.06. Quote generated on 2025-07-01, Discount Applied: No"
3.0,Q0004,1016.0,V1079,P1012,582.92,6459.3,2024-10-02T00:00:00Z,No,"Quote Q0004 for 1016 leasing Vehicle V1079 under Product P1012 with a monthly EMI of €582.92. Quote generated on 2024-10-02, Discount Applied: No"
4.0,Q0005,1002.0,V1045,P1010,640.55,7060.95,2025-08-08T00:00:00Z,No,"Quote Q0005 for 1002 leasing Vehicle V1045 under Product P1010 with a monthly EMI of €640.55. Quote generated on 2025-08-08, Discount Applied: No"
5.0,Q0006,1002.0,V1013,P1017,50636.46,2116280.0,2025-06-03T00:00:00Z,Yes,"Quote Q0006 for 1002 leasing Vehicle V1013 under Product P1017 with a monthly EMI of €50636.46. Quote generated on 2025-06-03, Discount Applied: Yes"
6.0,Q0007,1001.0,V1004,P1008,29610.33,633360.0,2025-03-11T00:00:00Z,No,"Quote Q0007 for 1001 leasing Vehicle V1004 under Product P1008 with a monthly EMI of €29610.33. Quote generated on 2025-03-11, Discount Applied: No"
7.0,Q0008,1010.0,V1074,P1001,66784.26,1496300.0,2024-09-30T00:00:00Z,No,"Quote Q0008 for 1010 leasing Vehicle V1074 under Product P1001 with a monthly EMI of €66784.26. Quote generated on 2024-09-30, Discount Applied: No"
8.0,Q0009,1001.0,V1046,P1018,25121.43,1066000.0,2025-06-14T00:00:00Z,Yes,"Quote Q0009 for 1001 leasing Vehicle V1046 under Product P1018 with a monthly EMI of €25121.43. Quote generated on 2025-06-14, Discount Applied: Yes"
9.0,Q0010,1013.0,V1066,P1008,63644.01,1380220.0,2024-12-23T00:00:00Z,No,"Quote Q0010 for 1013 leasing Vehicle V1066 under Product P1008 with a monthly EMI of €63644.01. Quote generated on 2024-12-23, Discount Applied: No"
10.0,Q0011,1002.0,V1029,P1011,65853.0,2918400.0,2025-01-28T00:00:00Z,No,"Quote Q0011 for 1002 leasing Vehicle V1029 under Product P1011 with a monthly EMI of €65853.0. Quote generated on 2025-01-28, Discount Applied: No"
11.0,Q0012,1001.0,V1041,P1003,75762.87,1584560.0,2025-01-08T00:00:00Z,No,"Quote Q0012 for 1001 leasing Vehicle V1041 under Product P1003 with a monthly EMI of €75762.87. Quote generated on 2025-01-08, Discount Applied: No"
12.0,Q0013,1003.0,V1073,P1003,60916.79,1305640.0,2025-03-13T00:00:00Z,No,"Quote Q0013 for 1003 leasing Vehicle V1073 under Product P1003 with a monthly EMI of €60916.79. Quote generated on 2025-03-13, Discount Applied: No"
13.0,Q0014,1011.0,V1065,P1014,825.64,8679.0,2024-09-19T00:00:00Z,No,"Quote Q0014 for 1011 leasing Vehicle V1065 under Product P1014 with a monthly EMI of €825.64. Quote generated on 2024-09-19, Discount Applied: No"
14.0,Q0015,1011.0,V1069,P1001,52695.49,1175200.0,2025-06-29T00:00:00Z,Yes,"Quote Q0015 for 1011 leasing Vehicle V1069 under Product P1001 with a monthly EMI of €52695.49. Quote generated on 2025-06-29, Discount Applied: Yes"
15.0,Q0016,1011.0,V1020,P1009,32184.54,1461240.0,2025-08-23T00:00:00Z,No,"Quote Q0016 for 1011 leasing Vehicle V1020 under Product P1009 with a monthly EMI of €32184.54. Quote generated on 2025-08-23, Discount Applied: No"
16.0,Q0017,1012.0,V1069,P1000,62327.79,2056600.0,2024-12-24T00:00:00Z,No,"Quote Q0017 for 1012 leasing Vehicle V1069 under Product P1000 with a monthly EMI of €62327.79. Quote generated on 2024-12-24, Discount Applied: No"
